# system info uart_ip on 2025.11.02.23:36:20
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1762115779
#
#
# Files generated for uart_ip on 2025.11.02.23:36:20
files:
filepath,kind,attributes,module,is_top
simulation/uart_ip.v,VERILOG,,uart_ip,true
simulation/submodules/altera_up_rs232_counters.v,VERILOG,,uart_ip_rs232_0,false
simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,uart_ip_rs232_0,false
simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,uart_ip_rs232_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,uart_ip_rs232_0,false
simulation/submodules/uart_ip_rs232_0.v,VERILOG,,uart_ip_rs232_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
uart_ip.rs232_0,uart_ip_rs232_0
uart_ip.rst_controller,altera_reset_controller
